Arguments:
Namespace(LCB_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/dual_system/train_logs/exp/run/0009999/pytorch_model.bin', accumulate_grad_batches=4, base_log_dir=PosixPath('train_logs'), batch_size=8, eval_only=0, exp_log_dir='exp', gpus=1, id='TCP', llava_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', log_dir=PosixPath('train_logs/exp/run_lr_0.0003'), logdir='log', lr=0.0003, num_workers=8, pred_len=4, run_log_dir='run_lr_0.0003', sample_rate=1, seed=0, stage2_train_iters=100000, token_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', train_iters=67000, training_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt', val_every=3, val_freq=500, val_iters=1, vision_tower='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/clip-vit-large-patch14')
----------------------------------------------------------------------------------------------------
Logging: train_logs/exp/run_lr_0.0003
Available devices (CUDA_VISIBLE_DEVICES): GPU-3b473ff2-ca04-1995-7d8a-167e6dd0e01c
Device count 1
Model parameters: 26030209
=> loading checkpoint '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt'
=> loaded successfully '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt' (step 0)
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:20<01:20, 80.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 48.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 53.49s/it]
Some weights of LISAForCausalLM were not initialized from the model checkpoint at /home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1 and are newly initialized: ['model.pred_traj.bias', 'model.decoder_traj.weight_ih', 'model.pred_act_mlps.bias', 'model.decoder_traj.bias_hh', 'model.decoder_traj.weight_hh', 'model.decoder_traj.bias_ih', 'model.pred_act_mlps.weight', 'model.text_hidden_fcs.0.0.weight', 'model.text_hidden_fcs.0.0.bias', 'model.pred_traj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
n:  model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([512, 4096])
n:  model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([512])
n:  model.decoder_traj.weight_ih p.shape:  torch.Size([6144, 4])
n:  model.decoder_traj.weight_hh p.shape:  torch.Size([6144, 2048])
n:  model.decoder_traj.bias_ih p.shape:  torch.Size([6144])
n:  model.decoder_traj.bias_hh p.shape:  torch.Size([6144])
n:  model.pred_traj.weight p.shape:  torch.Size([2, 2048])
n:  model.pred_traj.bias p.shape:  torch.Size([2])

  0%|          | 0/100000 [00:00<?, ?it/s]/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/nn/functional.py:1345: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/100000 [02:17<3811:15:45, 137.21s/it]
  0%|          | 2/100000 [02:18<1587:38:36, 57.16s/it] 
  0%|          | 3/100000 [02:19<875:32:00, 31.52s/it] 
  0%|          | 4/100000 [02:23<572:17:02, 20.60s/it]
  0%|          | 5/100000 [02:24<376:29:30, 13.55s/it]
  0%|          | 6/100000 [02:25<258:00:58,  9.29s/it]
  0%|          | 81/100000 [03:41<28:29:30,  1.03s/it]
  0%|          | 82/100000 [03:42<28:22:37,  1.02s/it]
  0%|          | 83/100000 [03:43<28:17:26,  1.02s/it]
  0%|          | 84/100000 [03:44<28:17:37,  1.02s/it]
  0%|          | 85/100000 [03:45<28:12:46,  1.02s/it]
  0%|          | 86/100000 [03:46<28:09:55,  1.01s/it]
  0%|          | 87/100000 [03:47<28:33:48,  1.03s/it]
  0%|          | 88/100000 [03:48<28:27:13,  1.03s/it]
  0%|          | 89/100000 [03:49<28:19:02,  1.02s/it]
  0%|          | 90/100000 [03:50<28:50:45,  1.04s/it]
  0%|          | 91/100000 [03:52<29:00:09,  1.05s/it]
  0%|          | 92/100000 [03:53<28:46:19,  1.04s/it]
  0%|          | 93/100000 [03:54<28:30:04,  1.03s/it]
  0%|          | 94/100000 [03:55<28:18:31,  1.02s/it]
  0%|          | 95/100000 [03:56<28:11:26,  1.02s/it]
  0%|          | 96/100000 [03:57<28:09:16,  1.01s/it]
  0%|          | 97/100000 [03:58<28:04:00,  1.01s/it]
  0%|          | 98/100000 [03:59<28:00:58,  1.01s/it]
  0%|          | 99/100000 [04:00<27:59:14,  1.01s/it]
  0%|          | 100/100000 [04:01<28:00:01,  1.01s/it]
  0%|          | 101/100000 [04:02<27:59:49,  1.01s/it]
  0%|          | 102/100000 [04:03<27:58:04,  1.01s/it]
  0%|          | 103/100000 [04:04<27:57:04,  1.01s/it]
  0%|          | 104/100000 [04:05<28:02:17,  1.01s/it]
  0%|          | 105/100000 [04:06<27:59:58,  1.01s/it]
  0%|          | 106/100000 [04:07<27:58:45,  1.01s/it]
  0%|          | 107/100000 [04:08<28:01:12,  1.01s/it]
  0%|          | 108/100000 [04:09<28:08:38,  1.01s/it]
  0%|          | 109/100000 [04:10<28:09:10,  1.01s/it]
  0%|          | 110/100000 [04:11<28:09:48,  1.01s/it]
  0%|          | 111/100000 [04:12<28:14:58,  1.02s/it]
  0%|          | 112/100000 [04:13<28:25:52,  1.02s/it]
  0%|          | 113/100000 [04:14<28:17:43,  1.02s/it]
  0%|          | 114/100000 [04:15<28:10:25,  1.02s/it]
  0%|          | 115/100000 [04:16<28:06:37,  1.01s/it]
  0%|          | 116/100000 [04:17<28:06:45,  1.01s/it]
  0%|          | 117/100000 [04:18<28:43:55,  1.04s/it]
  0%|          | 118/100000 [04:19<28:29:31,  1.03s/it]
  0%|          | 119/100000 [04:20<28:18:58,  1.02s/it]
  0%|          | 120/100000 [04:21<29:13:58,  1.05s/it]
  0%|          | 121/100000 [04:22<28:55:28,  1.04s/it]
  0%|          | 122/100000 [04:23<28:41:07,  1.03s/it]
  0%|          | 123/100000 [04:24<28:26:45,  1.03s/it]
  0%|          | 124/100000 [04:25<28:18:43,  1.02s/it]
  0%|          | 125/100000 [04:26<28:10:03,  1.02s/it]
  0%|          | 126/100000 [04:27<28:12:43,  1.02s/it]
  0%|          | 127/100000 [04:28<28:11:00,  1.02s/it]
  0%|          | 128/100000 [04:29<28:14:57,  1.02s/it]
  0%|          | 129/100000 [04:30<28:13:25,  1.02s/it]
  0%|          | 130/100000 [04:31<28:10:27,  1.02s/it]
  0%|          | 131/100000 [04:32<28:09:27,  1.02s/it]
  0%|          | 132/100000 [04:33<28:11:02,  1.02s/it]
  0%|          | 133/100000 [04:34<28:09:36,  1.02s/it]
  0%|          | 134/100000 [04:35<28:07:50,  1.01s/it]
  0%|          | 135/100000 [04:36<28:03:15,  1.01s/it]
  0%|          | 136/100000 [04:37<28:02:14,  1.01s/it]
  0%|          | 137/100000 [04:38<27:58:56,  1.01s/it]
  0%|          | 138/100000 [04:39<27:57:38,  1.01s/it]
  0%|          | 139/100000 [04:40<28:00:17,  1.01s/it]
  0%|          | 140/100000 [04:41<28:02:00,  1.01s/it]
  0%|          | 141/100000 [04:42<27:59:16,  1.01s/it]
  0%|          | 142/100000 [04:43<28:06:26,  1.01s/it]
  0%|          | 143/100000 [04:44<28:04:46,  1.01s/it]
  0%|          | 144/100000 [04:45<28:05:42,  1.01s/it]
  0%|          | 145/100000 [04:46<28:03:20,  1.01s/it]
  0%|          | 146/100000 [04:47<28:09:02,  1.01s/it]
  0%|          | 147/100000 [04:48<28:07:19,  1.01s/it]
  0%|          | 148/100000 [04:49<28:05:38,  1.01s/it]
  0%|          | 149/100000 [04:50<28:54:50,  1.04s/it]
  0%|          | 150/100000 [04:51<28:36:54,  1.03s/it]
  0%|          | 151/100000 [04:53<28:23:41,  1.02s/it]
  0%|          | 152/100000 [04:54<28:18:40,  1.02s/it]
  0%|          | 153/100000 [04:55<28:14:04,  1.02s/it]
  0%|          | 154/100000 [04:56<28:27:36,  1.03s/it]
  0%|          | 155/100000 [04:57<28:19:00,  1.02s/it]
  0%|          | 156/100000 [04:58<28:15:08,  1.02s/it]
  0%|          | 157/100000 [04:59<28:09:24,  1.02s/it]
  0%|          | 158/100000 [05:00<28:07:12,  1.01s/it]
  0%|          | 159/100000 [05:01<28:08:58,  1.01s/it]
  0%|          | 160/100000 [05:02<28:09:00,  1.02s/it]
  0%|          | 161/100000 [05:03<28:05:23,  1.01s/it]
  0%|          | 162/100000 [05:04<28:04:38,  1.01s/it]
  0%|          | 163/100000 [05:05<28:06:24,  1.01s/it]
  0%|          | 164/100000 [05:06<28:09:53,  1.02s/it]
  0%|          | 165/100000 [05:07<28:10:01,  1.02s/it]
  0%|          | 166/100000 [05:08<28:04:03,  1.01s/it]
  0%|          | 167/100000 [05:09<28:00:29,  1.01s/it]
  0%|          | 168/100000 [05:10<28:01:40,  1.01s/it]
  0%|          | 169/100000 [05:11<28:00:05,  1.01s/it]
  0%|          | 170/100000 [05:12<27:58:35,  1.01s/it]
  0%|          | 171/100000 [05:13<28:06:46,  1.01s/it]
  0%|          | 172/100000 [05:14<28:22:02,  1.02s/it]
  0%|          | 173/100000 [05:15<28:13:53,  1.02s/it]
  0%|          | 174/100000 [05:16<28:06:23,  1.01s/it]
  0%|          | 175/100000 [05:17<28:02:38,  1.01s/it]
  0%|          | 176/100000 [05:18<28:54:00,  1.04s/it]
  0%|          | 177/100000 [05:19<28:40:53,  1.03s/it]
  0%|          | 178/100000 [05:20<28:26:33,  1.03s/it]
  0%|          | 179/100000 [05:21<28:36:20,  1.03s/it]
  0%|          | 180/100000 [05:22<28:29:11,  1.03s/it]
  0%|          | 181/100000 [05:23<28:18:17,  1.02s/it]
  0%|          | 182/100000 [05:24<28:13:19,  1.02s/it]
  0%|          | 183/100000 [05:25<28:08:41,  1.02s/it]
  0%|          | 184/100000 [05:26<28:11:17,  1.02s/it]
  0%|          | 185/100000 [05:27<28:08:32,  1.02s/it]
  0%|          | 186/100000 [05:28<28:05:48,  1.01s/it]
  0%|          | 187/100000 [05:29<28:03:46,  1.01s/it]
  0%|          | 188/100000 [05:30<28:10:05,  1.02s/it]
  0%|          | 189/100000 [05:31<28:04:59,  1.01s/it]
  0%|          | 190/100000 [05:32<28:00:36,  1.01s/it]
  0%|          | 191/100000 [05:33<28:10:28,  1.02s/it]
  0%|          | 192/100000 [05:34<28:07:16,  1.01s/it]
  0%|          | 193/100000 [05:35<28:05:10,  1.01s/it]
  0%|          | 194/100000 [05:36<28:01:47,  1.01s/it]
  0%|          | 195/100000 [05:37<28:01:32,  1.01s/it]
  0%|          | 196/100000 [05:38<28:02:33,  1.01s/it]
  0%|          | 197/100000 [05:39<28:00:11,  1.01s/it]
  0%|          | 198/100000 [05:40<27:59:09,  1.01s/it]
  0%|          | 199/100000 [05:41<28:00:30,  1.01s/it]
  0%|          | 200/100000 [05:42<28:03:45,  1.01s/it]
  0%|          | 201/100000 [05:43<28:01:08,  1.01s/it]
  0%|          | 202/100000 [05:44<28:05:42,  1.01s/it]
  0%|          | 203/100000 [05:45<28:06:40,  1.01s/it]
  0%|          | 204/100000 [05:46<28:05:51,  1.01s/it]
  0%|          | 205/100000 [05:47<28:05:04,  1.01s/it]
  0%|          | 206/100000 [05:48<28:01:22,  1.01s/it]
  0%|          | 207/100000 [05:49<27:58:20,  1.01s/it]
  0%|          | 208/100000 [05:50<28:47:23,  1.04s/it]
  0%|          | 209/100000 [05:51<28:34:36,  1.03s/it]
  0%|          | 210/100000 [05:52<28:24:59,  1.03s/it]
  0%|          | 211/100000 [05:53<28:18:19,  1.02s/it]
  0%|          | 212/100000 [05:55<28:16:37,  1.02s/it]
  0%|          | 213/100000 [05:56<28:11:26,  1.02s/it]
  0%|          | 214/100000 [05:57<28:06:50,  1.01s/it]
  0%|          | 215/100000 [05:58<28:04:12,  1.01s/it]
  0%|          | 216/100000 [05:59<28:04:29,  1.01s/it]
  0%|          | 217/100000 [06:00<28:08:34,  1.02s/it]
  0%|          | 218/100000 [06:01<28:07:25,  1.01s/it]
  0%|          | 219/100000 [06:02<28:03:47,  1.01s/it]
  0%|          | 220/100000 [06:03<28:07:04,  1.01s/it]
  0%|          | 221/100000 [06:04<28:03:14,  1.01s/it]
  0%|          | 222/100000 [06:05<28:00:12,  1.01s/it]
  0%|          | 223/100000 [06:06<27:57:24,  1.01s/it]
  0%|          | 224/100000 [06:07<28:01:03,  1.01s/it]
  0%|          | 225/100000 [06:08<27:58:20,  1.01s/it]
  0%|          | 226/100000 [06:09<27:55:13,  1.01s/it]
  0%|          | 227/100000 [06:10<27:54:16,  1.01s/it]
  0%|          | 228/100000 [06:11<27:56:49,  1.01s/it]
  0%|          | 229/100000 [06:12<27:54:30,  1.01s/it]
  0%|          | 230/100000 [06:13<27:56:33,  1.01s/it]
  0%|          | 231/100000 [06:14<27:55:51,  1.01s/it]
  0%|          | 232/100000 [06:15<27:59:26,  1.01s/it]
  0%|          | 233/100000 [06:16<27:56:52,  1.01s/it]
  0%|          | 234/100000 [06:17<27:54:56,  1.01s/it]
  0%|          | 235/100000 [06:18<28:33:18,  1.03s/it]
  0%|          | 236/100000 [06:19<28:23:50,  1.02s/it]
  0%|          | 237/100000 [06:20<28:15:34,  1.02s/it]
  0%|          | 238/100000 [06:21<28:57:16,  1.04s/it]
  0%|          | 239/100000 [06:22<28:52:08,  1.04s/it]
  0%|          | 240/100000 [06:23<28:40:55,  1.04s/it]
  0%|          | 241/100000 [06:24<28:26:41,  1.03s/it]
  0%|          | 242/100000 [06:25<28:21:53,  1.02s/it]
  0%|          | 243/100000 [06:26<28:12:54,  1.02s/it]
  0%|          | 244/100000 [06:27<28:13:04,  1.02s/it]
  0%|          | 245/100000 [06:28<28:07:23,  1.01s/it]
  0%|          | 246/100000 [06:29<28:09:00,  1.02s/it]
  0%|          | 247/100000 [06:30<28:10:30,  1.02s/it]
  0%|          | 248/100000 [06:31<28:08:31,  1.02s/it]
  0%|          | 249/100000 [06:32<28:03:48,  1.01s/it]
  0%|          | 250/100000 [06:33<28:03:34,  1.01s/it]
  0%|          | 251/100000 [06:34<27:59:55,  1.01s/it]
  0%|          | 252/100000 [06:35<28:01:25,  1.01s/it]
  0%|          | 253/100000 [06:36<28:00:41,  1.01s/it]
  0%|          | 254/100000 [06:37<28:01:49,  1.01s/it]
  0%|          | 255/100000 [06:38<28:03:38,  1.01s/it]
  0%|          | 256/100000 [06:39<28:07:38,  1.02s/it]
  0%|          | 257/100000 [06:40<28:08:57,  1.02s/it]
  0%|          | 258/100000 [06:41<28:09:38,  1.02s/it]
  0%|          | 259/100000 [06:42<28:26:05,  1.03s/it]
  0%|          | 260/100000 [06:43<28:25:38,  1.03s/it]
  0%|          | 261/100000 [06:44<28:21:04,  1.02s/it]
  0%|          | 262/100000 [06:45<28:21:28,  1.02s/it]
  0%|          | 263/100000 [06:46<28:11:11,  1.02s/it]
  0%|          | 264/100000 [06:47<28:13:16,  1.02s/it]
  0%|          | 265/100000 [06:48<28:11:34,  1.02s/it]
  0%|          | 266/100000 [06:49<28:10:44,  1.02s/it]
  0%|          | 267/100000 [06:50<28:48:06,  1.04s/it]
  0%|          | 268/100000 [06:51<28:36:30,  1.03s/it]
  0%|          | 269/100000 [06:53<28:23:39,  1.02s/it]
  0%|          | 270/100000 [06:54<28:15:06,  1.02s/it]
  0%|          | 271/100000 [06:55<28:07:50,  1.02s/it]
  0%|          | 272/100000 [06:56<28:09:30,  1.02s/it]
  0%|          | 273/100000 [06:57<28:02:44,  1.01s/it]
  0%|          | 274/100000 [06:58<27:58:03,  1.01s/it]
  0%|          | 275/100000 [06:59<27:57:01,  1.01s/it]
  0%|          | 276/100000 [07:00<27:58:36,  1.01s/it]
  0%|          | 277/100000 [07:01<27:55:45,  1.01s/it]
  0%|          | 278/100000 [07:02<27:54:01,  1.01s/it]
  0%|          | 279/100000 [07:03<27:53:38,  1.01s/it]
  0%|          | 280/100000 [07:04<27:59:10,  1.01s/it]
  0%|          | 281/100000 [07:05<27:55:09,  1.01s/it]
  0%|          | 282/100000 [07:06<27:55:28,  1.01s/it]
  0%|          | 283/100000 [07:07<27:53:59,  1.01s/it]
  0%|          | 284/100000 [07:08<28:03:40,  1.01s/it]
  0%|          | 285/100000 [07:09<27:59:41,  1.01s/it]
  0%|          | 286/100000 [07:10<27:58:27,  1.01s/it]
  0%|          | 287/100000 [07:11<27:56:53,  1.01s/it]
  0%|          | 288/100000 [07:12<27:57:57,  1.01s/it]
  0%|          | 289/100000 [07:13<27:55:58,  1.01s/it]
  0%|          | 290/100000 [07:14<27:54:56,  1.01s/it]
  0%|          | 291/100000 [07:15<27:54:49,  1.01s/it]
  0%|          | 292/100000 [07:16<28:06:40,  1.01s/it]
  0%|          | 293/100000 [07:17<28:03:21,  1.01s/it]
  0%|          | 294/100000 [07:18<28:46:00,  1.04s/it]
  0%|          | 295/100000 [07:19<28:30:24,  1.03s/it]
  0%|          | 296/100000 [07:20<28:21:33,  1.02s/it]
  0%|          | 297/100000 [07:21<28:59:44,  1.05s/it]
  0%|          | 298/100000 [07:22<28:40:19,  1.04s/it]
  0%|          | 299/100000 [07:23<28:25:39,  1.03s/it]
  0%|          | 300/100000 [07:24<28:16:25,  1.02s/it]
  0%|          | 301/100000 [07:25<28:21:31,  1.02s/it]
